josa_name,serial_number,josa_date,coast_name,lat,lng,coast_length,collect_bag,trash_type,josa_status
김철수,20171129093552275,2017/11/29 09:36:14,이천길1,35.2646 ,129.2352 ,60 ,50,1,2
이영희,20171129093222298,2017/11/29 09:36:29,일광면 문동리1,35.3088 ,129.2598 ,93 ,400,2,2
김철수,20171129093652709,2017/11/29 09:38:31,이천길2,35.2649 ,129.2359 ,20 ,50,2,2
홍길동,20171129094046725,2017/11/29 09:42:16,죽성리5,35.2433 ,129.2447 ,79 ,50,2,2
김철수,20171129094838517,2017/11/29 09:49:57,이천길3,35.2649 ,129.2367 ,82 ,350,2,2
홍길동,20171129094811622,2017/11/29 09:49:58,죽성리4,35.2431 ,129.2446 ,43 ,25,2,2
이영희,20171129095122161,2017/11/29 09:55:07,일광면 문동리2,35.3080 ,129.2595 ,37 ,800,1,2
김철수,20171129095717655,2017/11/29 09:58:54,이천길4,35.2649 ,129.2372 ,92 ,500,2,2
이영희,20171129095820133,2017/11/29 09:59:45,일광면 문동리3,35.3074 ,129.259179,83 ,800,2,2
홍길동,20171129100018194,2017/11/29 10:01:15,죽성리3,35.2424 ,129.2449 ,82 ,50,2,2
김철수,20171129100745852,2017/11/29 10:09:39,이천길5,35.2648 ,129.2389 ,83 ,500,2,2
홍길동,20171129101058044,2017/11/29 10:12:24,죽성리2,35.2433 ,129.2445 ,97 ,25,2,2
이영희,20171129101138948,2017/11/29 10:14:57,일광면 문동리4,35.3069 ,129.2588 ,39 ,800,1,2
김철수,20171129101535943,2017/11/29 10:17:09,이천길6,35.2649 ,129.2393 ,86 ,500,2,2
홍길동,20171129101927292,2017/11/29 10:20:29,죽성리1,35.2419 ,129.2462 ,89 ,25,2,2
김철수,20171129102249796,2017/11/29 10:24:24,이천길7,35.2652 ,129.2408 ,75 ,400,2,2
이영희,20171129102413693,2017/11/29 10:25:39,일광면 문동리5,35.3065 ,129.2581 ,38 ,0,1,2
이영희,20171129103204065,2017/11/29 10:34:31,일광면 문동리6,35.3039 ,129.2587 ,80 ,12.5,5,2
김철수,20171129103728280,2017/11/29 10:41:04,이천길8,35.2651 ,129.2420 ,50 ,4000,3,2
이영희,20171129104719381,2017/11/29 10:48:48,일광면 문중리1,35.3030 ,129.2590 ,62 ,0,1,2
김철수,20171129104818052,2017/11/29 10:50:39,이천길9,35.2626 ,129.2332 ,51 ,800,1,2
이영희,20171129105236436,2017/11/29 10:54:05,일광면 문중리2,35.3014 ,129.2593 ,21 ,100,2,2
김철수,20171129110132094,2017/11/29 11:07:58,이천길10,35.2648 ,129.2428 ,41 ,400,1,2
이영희,20171129111207420,2017/11/29 11:13:28,일광면 칠암마을1,35.2993 ,129.2596 ,94 ,100,2,2
김철수,20171129111508084,2017/11/29 11:18:00,이천길11,35.2637 ,129.2430 ,55 ,50,4,2
김철수,20171129112206774,2017/11/29 11:24:57,이천길12,35.2649 ,129.2433 ,95 ,50,2,2
김철수,20171129113333612,2017/11/29 11:35:31,이천길13,35.2661 ,129.2434 ,59 ,150,1,2
이영희,20171129113440411,2017/11/29 11:36:25,일광면 칠암마을2,35.2977 ,129.2601 ,73 ,60,1,2
이영희,20171129114205261,2017/11/29 11:43:52,일광면 칠암마을3,35.2966 ,129.2611 ,71 ,200,1,2
이영희,20171129131359294,2017/11/29 13:15:29,일광면 기장수산 앞1,35.2956 ,129.2605 ,70 ,200,1,2
이영희,20171129131941590,2017/11/29 13:21:10,일광면 기장수산 앞2,35.2942 ,129.2604 ,70 ,100,2,2
김철수,20171129133231326,2017/11/29 13:36:48,한국유리길1,35.2665 ,129.2441 ,30 ,800,1,2
김철수,20171129134320287,2017/11/29 13:45:11,한국유리길2,35.2676 ,129.2443 ,33 ,300,1,2
이영희,20171129134734131,2017/11/29 13:49:13,일광면 신평리1,35.2934 ,129.2605 ,61 ,400,1,2
홍길동,20171129134812803,2017/11/29 13:49:34,학리마을1,35.2579 ,129.2404 ,96 ,0,2,2
김철수,20171129134836593,2017/11/29 13:50:15,한국유리길3,35.2686 ,129.2439 ,51 ,800,1,2
이영희,20171129135110020,2017/11/29 13:57:16,일광면 신평리2,35.2917 ,129.2599 ,76 ,480,1,2
홍길동,20171129135853060,2017/11/29 14:00:12,학리마을2,35.2586 ,129.2411 ,86 ,0,1,2
김철수,20171129135759817,2017/11/29 14:00:16,한국수자원관리공단1,35.2708 ,129.2440 ,49 ,200,1,2
김철수,20171129140236078,2017/11/29 14:05:38,한국수자원관리공단2,35.2711 ,129.2442 ,48 ,70,4,2
홍길동,20171129140614852,2017/11/29 14:07:09,학리마을3,35.2592 ,129.2419 ,46 ,0,2,2
이영희,20171129140838217,2017/11/29 14:10:30,일광면 동백리1,35.2893 ,129.2569 ,63 ,100,5,2
김철수,20171129141016200,2017/11/29 14:12:08,이동길1,35.2716 ,129.2447 ,46 ,50,1,2
홍길동,20171129141302934,2017/11/29 14:14:05,학리마을4,35.2591 ,129.2427 ,52 ,0,4,2
김철수,20171129141754186,2017/11/29 14:19:26,이동길2,35.2721 ,129.2453 ,25 ,100,1,2
김철수,20171129142308043,2017/11/29 14:24:50,이동길3,35.2725 ,129.2459 ,88 ,50,1,2
홍길동,20171129142620329,2017/11/29 14:27:28,학리마을5,35.2593 ,129.2433 ,40 ,0,1,2
김철수,20171129142811900,2017/11/29 14:29:54,이동항길1,35.2725 ,129.2467 ,34 ,500,1,2
김철수,20171129143233653,2017/11/29 14:34:22,이동항방파제1,35.2718 ,129.2466 ,93 ,400,1,2
홍길동,20171129143448796,2017/11/29 14:35:48,학리마을6,35.2598 ,129.2434 ,54 ,0,2,2
김철수,20171129143704376,2017/11/29 14:39:11,이동항방파제2,35.2699 ,129.2465 ,73 ,200,2,2
홍길동,20171129143828554,2017/11/29 14:39:24,학리마을7,35.2601 ,129.2439 ,73 ,0,2,2
이영희,20171129144027754,2017/11/29 14:42:10,일광면 동백리2,35.2877 ,129.2574 ,56 ,200,2,2
김철수,20171129144148546,2017/11/29 14:43:39,이동항방파제3,35.2713 ,129.2468 ,38 ,200,2,2
홍길동,20171129144415810,2017/11/29 14:45:15,학리마을8,35.2598 ,129.2444 ,55 ,0,2,2
이영희,20171129144614121,2017/11/29 14:48:24,일광면 동백리3,35.2856 ,129.2586 ,89 ,100,5,2
홍길동,20171129144922647,2017/11/29 14:50:17,학리마을9,35.2595 ,129.2449 ,32 ,0,4,2
김철수,20171129145300642,2017/11/29 14:54:52,이동항길2,35.2722 ,129.2484 ,41 ,200,1,2
이영희,20171129145445053,2017/11/29 14:55:41,일광면 동백리4,35.2837 ,129.2589 ,65 ,50,2,2
이영희,20171129150110545,2017/11/29 15:02:33,일광면 동백리5,35.2834 ,129.2597 ,58 ,50,2,2
홍길동,20171129151248927,2017/11/29 15:14:10,학리마을10,35.2591 ,129.2450 ,35 ,0,1,2
김철수,20171129151252406,2017/11/29 15:15:02,이동항어촌계,35.2720 ,129.2492 ,66 ,100,1,2
최동욱,20171129151056139,2017/11/29 15:17:35,오랑대1,35.2063 ,129.2267 ,88 ,400,1,2
이영희,20171129151732910,2017/11/29 15:19:35,일광면 동백리6,35.2826 ,129.2582 ,89 ,50,2,2
강지영,20171129151308162,2017/11/29 15:21:19,연화리1,35.2063 ,129.2267 ,45 ,800,4,2
최동욱,20171129151928803,2017/11/29 15:22:13,오랑대2,35.2059 ,129.2272 ,88 ,1600,4,2
홍길동,20171129152102403,2017/11/29 15:23:27,학리마을11,35.2582 ,129.2451 ,20 ,0,3,2
김철수,20171129152230138,2017/11/29 15:26:07,일광로1,35.2721 ,129.2502 ,45 ,2400,2,2
정수진,20171129152743620,2017/11/29 15:28:54,죽성1,35.2387 ,129.2462 ,94 ,2400,2,2
이영희,20171129152648474,2017/11/29 15:29:04,일광면 동백리7,35.2812 ,129.2546 ,21 ,50,2,2
최동욱,20171129152338247,2017/11/29 15:29:07,오랑대3,35.2056 ,129.2276 ,93 ,3200,4,2
강지영,20171129152146910,2017/11/29 15:32:08,연화리2,35.2072 ,129.2259 ,92 ,1600,2,2
윤서연,20171129152139890,2017/11/29 15:33:19,수과원1,35.1954 ,129.2246 ,61 ,1600,4,2
정수진,20171129153104642,2017/11/29 15:34:29,죽성2,35.2398 ,129.2472 ,58 ,300,2,2
이영희,20171129153359581,2017/11/29 15:35:16,일광면 동백리8,35.2776 ,129.2551 ,86 ,800,2,2
김철수,20171129153135405,2017/11/29 15:36:48,일광로2,35.2717 ,129.2511 ,53 ,37.5,5,2
정수진,20171129153743082,2017/11/29 15:38:00,죽성15,35.2387 ,129.2462 ,24 ,300,2,2
최동욱,20171129153053816,2017/11/29 15:38:03,오랑대4,35.2054 ,129.2281 ,88 ,400,2,2
윤서연,20171129153444415,2017/11/29 15:40:18,수과원2,35.1949 ,129.2246 ,76 ,800,2,2
윤서연,20171129154203135,2017/11/29 15:47:40,수과원3,35.1944 ,129.2246 ,68 ,800,2,2
최동욱,20171129153958800 ,2017/11/29 15:48:35,오랑대5,35.2037 ,129.2300 ,35 ,50,4,2
강지영,20171129154235224,2017/11/29 15:51:43,연화리3,35.2080 ,129.2247 ,39 ,2880,2,2
최동욱,20171129155317415,2017/11/29 15:57:36,프리미엄콘도1,35.2018 ,129.2292 ,77 ,50,2,2
정수진,20171129155631978,2017/11/29 16:01:49,죽성3,35.2357 ,129.2430 ,63 ,2400,2,2
박민수,20171129155550311,2017/11/29 16:01:59,수과원4,35.1940 ,129.2247 ,78 ,1600,2,2
최동욱,20171129155818636,2017/11/29 16:02:08,프리미엄콘도2,35.2012 ,129.2298 ,91 ,100,2,2
이영희,20171129160159376,2017/11/29 16:03:38,일광면 이천리1,35.2742 ,129.2547 ,90 ,50,2,2
최동욱,20171129160300092,2017/11/29 16:08:25,프리미엄콘도3,35.2010 ,129.2301 ,88 ,50,2,2
정수진,20171129160245200 ,2017/11/29 16:08:33,죽성4,35.2353 ,129.2435 ,27 ,4800,4,2
김철수,20171129160547402,2017/11/29 16:08:57,일광로3,35.2721 ,129.2535 ,56 ,100,1,2
강지영,20171129161057281,2017/11/29 16:11:51,연화리4,35.2099 ,129.2230 ,46 ,200,1,2
최동욱,20171129160910109,2017/11/29 16:13:09,프리미엄콘도4,35.1980 ,129.2292 ,32 ,200,2,2
정수진,20171129160921777,2017/11/29 16:14:20,죽성5,35.2383 ,129.2440 ,66 ,4800,4,2
박민수,20171129161229493,2017/11/29 16:17:08,수과원5,35.1935 ,129.2250 ,45 ,800,1,2
최동욱,20171129161400597,2017/11/29 16:17:35,프리미엄콘도5,35.1976 ,129.2287 ,44 ,100,2,2
이영희,20171129161637081,2017/11/29 16:20:04,일광면 이천리2,35.2730 ,129.2535 ,29 ,50,2,2
정수진,20171129161452545,2017/11/29 16:20:05,죽성6,35.2344 ,129.2440 ,52 ,2400,5,2
강지영,20171129161922113,2017/11/29 16:20:56,연화리5,35.2105 ,129.2230 ,40 ,200,2,2
박민수,20171129161727796,2017/11/29 16:21:46,수과원6,35.1928 ,129.2250 ,65 ,150,2,2
정수진,20171129162033156,2017/11/29 16:26:12,죽성7,35.2338 ,129.2447 ,43 ,2400,5,2
최동욱,20171129162258735,2017/11/29 16:27:21,동암항1,35.1962 ,129.2283 ,68 ,200,2,2
정수진,20171129162636995,2017/11/29 16:30:52,죽성8,35.2330 ,129.2447 ,99 ,100,1,2
강지영,20171129162907036,2017/11/29 16:31:18,연화리6,35.2112 ,129.2228 ,64 ,800,2,2
최동욱,20171129163015021,2017/11/29 16:34:56,동암항2,35.1962 ,129.2257 ,28 ,240,1,2
정수진,20171129163120100 ,2017/11/29 16:35:18,죽성9,35.2325 ,129.2444 ,36 ,4800,4,2
강지영,20171129163841133,2017/11/29 16:40:33,연화리7,35.2125 ,129.2219 ,94 ,1600,1,2
정수진,20171129163752866,2017/11/29 16:40:58,죽성10,35.2321 ,129.2440 ,58 ,6400,4,2
정수진,20171129164711207,2017/11/29 16:51:22,죽성11,35.2307 ,129.2445 ,34 ,300,1,2
정수진,20171129165220478,2017/11/29 16:53:18,죽성12,35.2304 ,129.2430 ,55 ,3200,1,2
정수진,20171129165619876,2017/11/29 16:59:51,죽성13,35.2304 ,129.2429 ,42 ,2400,1,2
정수진,20171129170031208,2017/11/29 17:03:47,죽성14,35.2301 ,129.2424 ,90 ,3200,1,2
박민수,20171129170018852,2017/11/29 17:04:15,시랑4,35.1874 ,129.2170 ,41 ,100,2,2
윤서연,20171129170037300 ,2017/11/29 17:07:34,시랑3,35.1867 ,129.2156 ,42 ,3200,1,2
윤서연,20171129170748367,2017/11/29 17:12:37,시랑2,35.1860 ,129.2136 ,66 ,6400,1,2
윤서연,20171129171256327,2017/11/29 17:17:12,시랑1,35.1845 ,129.2135 ,86 ,6400,1,2
홍길동,20171130100141158,2017/11/30 10:02:58,용궁사1,35.1896 ,129.2231 ,42 ,0,1,2
홍길동,20171130100822921,2017/11/30 10:09:41,용궁사2,35.1888 ,129.2234 ,35 ,0,2,2
김철수,20171130101121603,2017/11/30 10:13:19,길천리9,35.3240 ,129.2747 ,96 ,500,1,2
홍길동,20171130101346996,2017/11/30 10:16:43,용궁사3,35.1879 ,129.2238 ,69 ,0,2,2
김철수,20171130101621514,2017/11/30 10:18:07,길천리8,35.3250 ,129.2757 ,81 ,150,1,2
김철수,20171130102531431,2017/11/30 10:26:52,월내리1,35.3240 ,129.2737 ,89 ,250,2,2
김철수,20171130103137782,2017/11/30 10:33:09,월내리2,35.3232 ,129.2717 ,84 ,150,2,2
김철수,20171130104123843,2017/11/30 10:42:54,월내리3,35.3214 ,129.2674 ,20 ,100,2,2
김철수,20171130104932421,2017/11/30 10:51:04,임랑리1,35.3204 ,129.2654 ,32 ,4300,1,2
홍길동,20171130105307108,2017/11/30 10:54:49,연화1길1,35.2177 ,129.2265 ,86 ,0,2,2
김철수,20171130105443345,2017/11/30 10:56:21,임랑리2,35.3197 ,129.2649 ,71 ,400,1,2
김철수,20171130110309113,2017/11/30 11:04:56,임랑리3,35.3189 ,129.2642 ,32 ,250,2,2
홍길동,20171130110407754,2017/11/30 11:05:24,연화1길2,35.2179 ,129.2275 ,37 ,0,2,2
홍길동,20171130110949722,2017/11/30 11:10:59,연화1길3,35.2184 ,129.2279 ,66 ,0,2,2
김철수,20171130111118767,2017/11/30 11:12:55,임랑리4,35.3176 ,129.2633 ,79 ,500,2,2
홍길동,20171130111919092,2017/11/30 11:20:37,죽도1,35.2189 ,129.2301 ,87 ,0,2,2
김철수,20171130111955065,2017/11/30 11:21:26,월내리4,35.3171 ,129.2627 ,79 ,600,2,2
홍길동,20171130112804657,2017/11/30 11:28:52,죽도2,35.2177 ,129.2303 ,41 ,0,2,2
김철수,20171130112831816,2017/11/30 11:29:50,임랑리5,35.3167 ,129.2628 ,96 ,250,2,2
홍길동,20171130113415220,2017/11/30 11:35:20,죽도3,35.2166 ,129.2304 ,38 ,0,2,2
김철수,20171130113524811,2017/11/30 11:37:06,임랑리6,35.3161 ,129.2618 ,88 ,800,2,2
홍길동,20171130114145109,2017/11/30 11:42:42,죽도4,35.2171 ,129.2294 ,88 ,0,2,2
김철수,20171130114103816,2017/11/30 11:42:43,임랑리7,35.3154 ,129.2625 ,57 ,300,2,2
홍길동,20171130115439120,2017/11/30 11:55:31,죽도5,35.2187 ,129.2291 ,64 ,0,2,2
김철수,20171130115559819,2017/11/30 11:57:32,문동리1,35.3142 ,129.2629 ,49 ,50,2,2
김철수,20171130120959834,2017/11/30 12:11:50,길천리1,35.3249 ,129.2849 ,71 ,200,1,2
김철수,20171130121307907,2017/11/30 12:15:11,길천리2,35.3264 ,129.2851 ,33 ,400,1,2
김철수,20171130122458489,2017/11/30 12:27:55,길천리3,35.3268 ,129.2818 ,49 ,600,5,2
김철수,20171130123001706,2017/11/30 12:31:59,길천리4,35.3264 ,129.2799 ,91 ,200,2,2
홍길동,20171130130909370,2017/11/30 13:10:36,연화1길4,35.2187 ,129.2277 ,70 ,0,2,2
홍길동,20171130131129583,2017/11/30 13:12:25,연화1길5,35.2190 ,129.2272 ,45 ,0,2,2
김철수,20171130132109811,2017/11/30 13:22:55,길천리5,35.3260 ,129.2784 ,63 ,300,1,2
홍길동,20171130132429569,2017/11/30 13:25:42,연화1길6,35.2198 ,129.2282 ,23 ,0,2,2
홍길동,20171130133144857,2017/11/30 13:32:55,연화1길7,35.2211 ,129.2277 ,62 ,0,1,2
김철수,20171130133241968,2017/11/30 13:34:03,길천리6,35.3253 ,129.2785 ,74 ,200,2,2
김철수,20171130134325688,2017/11/30 13:34:04,길천리7,35.3248 ,129.2789 ,43 ,500,2,2
홍길동,20171130134509568,2017/11/30 13:46:25,대변항1,35.2245 ,129.2273 ,37 ,0,2,2
홍길동,20171130135207275,2017/11/30 13:53:03,대변항2,35.2245 ,129.2284 ,84 ,0,2,2
김철수,20171130135953544,2017/11/30 14:01:20,문동리2,35.3131 ,129.2615 ,38 ,150,2,2
홍길동,20171130140045601,2017/11/30 14:01:37,대변항3,35.2244 ,129.2295 ,28 ,0,2,2
홍길동,20171130140239762,2017/11/30 14:03:37,대변항3,35.2242 ,129.2303 ,33 ,0,2,2
김철수,20171130140632031,2017/11/30 14:08:20,문동리3,35.3100 ,129.2609 ,80 ,50,2,2
홍길동,20171130140813915,2017/11/30 14:10:32,대변항4,35.2236 ,129.2305 ,23 ,0,1,2
홍길동,20171130141534350,2017/11/30 14:16:25,대변항5,35.2231 ,129.2306 ,58 ,0,2,2
홍길동,20171130142025743,2017/11/30 14:21:14,대변항6,35.2226 ,129.2307 ,75 ,0,2,2
홍길동,20171130142458354,2017/11/30 14:25:48,대변항7,35.2222 ,129.2307 ,99 ,0,2,2
김철수,20171130143948788,2017/11/30 14:41:47,대변리1,35.2297 ,129.2415 ,49 ,200,1,2
김철수,20171130144746570,2017/11/30 14:49:22,대변리2,35.2259 ,129.2394 ,93 ,400,2,2
김철수,20171130145357788,2017/11/30 14:55:29,대변리3,35.2245 ,129.2402 ,59 ,600,2,2
홍길동,20171130145554897,2017/11/30 14:57:26,대변항8,35.2214 ,129.2302 ,43 ,0,2,2
김철수,20171130150219360,2017/11/30 15:03:32,대변리4,35.2231 ,129.2390 ,61 ,600,2,2
김철수,20171130151327743,2017/11/30 15:14:54,대변리5,35.2219 ,129.2388 ,82 ,2400,2,2
홍길동,20171130152102812,2017/11/30 15:22:02,대변항9,35.2208 ,129.2307 ,26 ,0,2,2
김철수,20171130152050581,2017/11/30 15:22:16,대변리6,35.2209 ,129.2381 ,34 ,1100,2,2